Stats thread started at 0.087848
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
	[0xa4b8b40d000][0xa4b8bcc2800 52] IPadPro, 
	[0xa4b8b40f000][0xa4b8bcc5000 52] iPadAir3, 
	[0xa4b8b40f200][0xa4b8bcc7800 52] iPadAir4, 
	[0xa4b8b40f400][0xa4b8bcca000 52] iPadAir5, 
	[0xa4b8b40f600][0xa4b8bccc800 52] iPadMini4, 
	[0xa4b8b40f800][0xa4b8bd10000 52] iPadMini5, 
	[0xa4b8b40fa00][0xa4b8bd12800 52] iPadMini6, 
	[0xa4b8b40fc00][0xa4b8bd15000 52] iPhone6S, 
	[0xa4b8b40fe00][0xa4b8bd17800 52] iPhone7, 
	[0xa4b831f5a00][0xa4b8bd1a000 52] iPodTouch7, 
	[0xa4b7de27200][0xa4b8bd1c800 52] iPhone6SPlus, 
	[0xa4b8bd20000][0xa4b8bd30000 52] iPhone7Plus, 
	[0xa4b8bd20200][0xa4b8bd32800 52] iPhoneSE, 
	[0xa4b8bd20400][0xa4b8bd35000 52] iPhone8, 
	[0xa4b8bd20600][0xa4b8bd37800 52] iPhone8Plus, 
	[0xa4b8bd20800][0xa4b8bd3a000 52] iPhoneX, 
	[0xa4b8bd20a00][0xa4b8bd3c800 52] iPhoneXS, 
	[0xa4b8bd20c00][0xa4b8bd50000 52] iPhoneXSMax, 
	[0xa4b8bd20e00][0xa4b8bd52800 52] iPhoneXR, 
	[0xa4b8bd21000][0xa4b8bd55000 52] iPhone11, 
	[0xa4b8bd21200][0xa4b8bd57800 52] iPhone11Pro, 
	[0xa4b8bd21400][0xa4b8bd5a000 52] iPhone11ProMax, 
	[0xa4b8bd21600][0xa4b8bd5c800 52] iPhoneSE2, 
	[0xa4b8bd21800][0xa4b8bd60000 52] iPhone12Mini, 
	[0xa4b8bd21a00][0xa4b8bd62800 52] iPhone12, 
	[0xa4b8bd21c00][0xa4b8bd65000 52] iPhone12Pro, 
	[0xa4b8bd21e00][0xa4b8bd67800 52] iPhone12ProMax, 
	[0xa4b8bd22000][0xa4b8bd6a000 52] iPhone13Mini, 
	[0xa4b8bd22200][0xa4b8bd6c800 52] iPhone13, 
	[0xa4b8bd22400][0xa4b8bd70000 52] iPhone13Pro, 
	[0xa4b8bd22600][0xa4b8bd72800 52] iPhone13ProMax, 
	[0xa4b8bd22800][0xa4b8bd75000 52] iPhoneSE3, 
	[0xa4b8bd22a00][0xa4b8bd77800 52] iPhone14, 
	[0xa4b8bd22c00][0xa4b8bd7a000 52] iPhone14Plus, 
	[0xa4b8bd22e00][0xa4b8bd7c800 52] iPhone14Pro, 
	[0xa4b8bd23000][0xa4b8bd00000 52] iPhone14ProMax, 
	[0xa4b8bd23200][0xa4b8bd02800 52] iPadPro105, 
	[0xa4b8bd23400][0xa4b8bd05000 52] iPadPro129, 
	[0xa4b8bd23600][0xa4b8bd07800 52] iPadPro97, 
	[0xa4b8bd23800][0xa4b8bd0a000 52] iPadPro2_129, 
	[0xa4b8bd23a00][0xa4b8bd0c800 52] iPad5, 
	[0xa4b8bd23c00][0xa4b8bd40000 52] iPad6, 
	[0xa4b8bd23e00][0xa4b8bd42800 52] iPad7, 
	[0xa4b8bd24000][0xa4b8bd45000 52] iPad8, 
	[0xa4b8bd24200][0xa4b8bd47800 52] iPad9, 
	[0xa4b8bd24400][0xa4b8bd4a000 52] iPad10, 
	[0xa4b8bd24600][0xa4b8bd4c800 52] iPadPro11, 
	[0xa4b8bd24800][0xa4b8bd90000 52] iPadPro2_11, 
	[0xa4b8bd24a00][0xa4b8bd92800 52] iPadPro3_11, 
	[0xa4b8bd24c00][0xa4b8bd95000 52] iPadPro4_11, 
	[0xa4b8bd24e00][0xa4b8bd97800 52] iPadPro3_129, 
	[0xa4b8bd25000][0xa4b8bd9a000 52] iPadPro4_129, 
	[0xa4b8bd25200][0xa4b8bd9c800 52] iPadPro5_129, 
	[0xa4b8bd25400][0xa4b8bda0000 52] iPadPro6_129, 
	[0xa4b8bd25600][0xa4b8bda2800 52] AppleTV, 
	[0xa4b8bd25800][0xa4b8bda5000 52] AppleTV4K, 
	[0xa4b8bd25a00][0xa4b8bda7800 52] AppleTV2_4K, 
	[0xa4b8bd25c00][0xa4b8bdaa000 52] TVOS, 
	[0xa4b8bd25e00][0xa4b8bdac800 52] Mac, 
	[0xa4b8bd26000][0xa4b8bdb0000 52] MacEditor, 
	[0xa4b8bd26200][0xa4b8bdb2800 52] MacClient, 
	[0xa4b8bd26400][0xa4b8bdb5000 52] MacServer, 
	[0xa4b8bd26600][0xa4b8bdb7800 52] Linux, 
	[0xa4b8bd26800][0xa4b8bdba000 52] LinuxEditor, 
	[0xa4b8bd26a00][0xa4b8bdbc800 52] LinuxArm64Editor, 
	[0xa4b8bd26c00][0xa4b8bdc0000 52] LinuxArm64, 
	[0xa4b8bd26e00][0xa4b8bdc2800 52] LinuxClient, 
	[0xa4b8bd27000][0xa4b8bdc5000 52] LinuxArm64Client, 
	[0xa4b8bd27200][0xa4b8bdc7800 52] LinuxServer, 
	[0xa4b8bd27400][0xa4b8bdca000 52] LinuxArm64Server, 
	[0xa4b8bd27600][0xa4b8bdcc800 52] Android, 
	[0xa4b8bd27800][0xa4b8bdd0000 52] Android_Preview_OpenGL, 
	[0xa4b8bd27a00][0xa4b8bdd2800 52] Android_Preview_Vulkan, 
	[0xa4b8bd27c00][0xa4b8bdd5000 52] Android_Low, 
	[0xa4b8bd27e00][0xa4b8bdd7800 52] Android_Mid, 
	[0xa4b8bd28000][0xa4b8bdda000 52] Android_High, 
	[0xa4b8bd28200][0xa4b8bddc800 52] Android_Default, 
	[0xa4b8bd28400][0xa4b8bd80000 52] Android_Adreno4xx, 
	[0xa4b8bd28600][0xa4b8bd82800 52] Android_Adreno5xx_Low, 
	[0xa4b8bd28800][0xa4b8bd85000 52] Android_Adreno5xx, 
	[0xa4b8bd28a00][0xa4b8bd87800 52] Android_Adreno6xx, 
	[0xa4b8bd28c00][0xa4b8bd8a000 52] Android_Adreno6xx_Vulkan, 
	[0xa4b8bd28e00][0xa4b8bd8c800 52] Android_Adreno7xx, 
	[0xa4b8bd29000][0xa4b8bde0000 52] Android_Adreno7xx_Vulkan, 
	[0xa4b8bd29200][0xa4b8bde2800 52] Android_Mali_T6xx, 
	[0xa4b8bd29400][0xa4b8bde5000 52] Android_Mali_T7xx, 
	[0xa4b8bd29600][0xa4b8bde7800 52] Android_Mali_T8xx, 
	[0xa4b8bd29800][0xa4b8bdea000 52] Android_Mali_G71, 
	[0xa4b8bd29a00][0xa4b8bdec800 52] Android_Mali_G72, 
	[0xa4b8bd29c00][0xa4b8bdf0000 52] Android_Mali_G72_Vulkan, 
	[0xa4b8bd29e00][0xa4b8bdf2800 52] Android_Mali_G76, 
	[0xa4b8bd2a000][0xa4b8bdf5000 52] Android_Mali_G76_Vulkan, 
	[0xa4b8bd2a200][0xa4b8bdf7800 52] Android_Mali_G77, 
	[0xa4b8bd2a400][0xa4b8bdfa000 52] Android_Mali_G77_Vulkan, 
	[0xa4b8bd2a600][0xa4b8bdfc800 52] Android_Mali_G78, 
	[0xa4b8bd2a800][0xa4b8be00000 52] Android_Mali_G78_Vulkan, 
	[0xa4b8bd2aa00][0xa4b8be02800 52] Android_Mali_G710, 
	[0xa4b8bd2ac00][0xa4b8be05000 52] Android_Mali_G710_Vulkan, 
	[0xa4b8bd2ae00][0xa4b8be07800 52] Android_Mali_G7xx, 
	[0xa4b8bd2b000][0xa4b8be0a000 52] Android_Mali_G7xx_Vulkan, 
	[0xa4b8bd2b200][0xa4b8be0c800 52] Android_Xclipse_920, 
	[0xa4b8bd2b400][0xa4b8be10000 52] Android_Xclipse_920_Vulkan, 
	[0xa4b8bd2b600][0xa4b8be12800 52] Android_Vulkan_SM5, 
	[0xa4b8bd2b800][0xa4b8be15000 52] Android_PowerVR_G6xxx, 
	[0xa4b8bd2bc00][0xa4b8be17800 52] Android_PowerVR_GT7xxx, 
	[0xa4b8bd2be00][0xa4b8be1a000 52] Android_PowerVR_GE8xxx, 
	[0xa4b8bd2c200][0xa4b8be1c800 52] Android_PowerVR_GM9xxx, 
	[0xa4b8bd2c400][0xa4b8be20000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0xa4b8bd2c600][0xa4b8be22800 52] Android_TegraK1, 
	[0xa4b8bd2c800][0xa4b8be25000 52] Android_Unknown_Vulkan, 
	[0xa4b8bd2ca00][0xa4b8be27800 52] Oculus_Quest, 
	[0xa4b8bd2cc00][0xa4b8be2a000 52] Oculus_Quest2, 
	[0xa4b8bd2ce00][0xa4b8be2c800 52] HoloLens, 
Active device profile: [0xa4b8bd26800][0xa4b8bdba000 52] LinuxEditor
Metadata set : deviceprofile="LinuxEditor"
Compiling shader autogen file: ../../../../Documents/Unreal Projects/Otter/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
